web-scraper-order,web-scraper-start-url,Driver,WGc,ACc,ONc,OFc,MTc,SLc,SWc,SAc,SGc,TLc,TWc,TAc,TGc,IVc
"1716380702-1","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Mario
Mro","6","2","4","2","3","7","7","7","7","4","4","4","4","3"
"1716380702-2","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Luigi
Lig","6","2","5","1","3","7","7","7","7","5","5","5","5","3"
"1716380702-3","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Peach
Pch","4","3","3","3","4","6","6","6","6","5","5","5","5","1"
"1716380702-4","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Daisy
Dsy","4","3","3","3","4","6","6","6","6","5","5","5","5","1"
"1716380702-5","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Yoshi
Ysi 1","4","3","3","3","4","6","6","6","6","5","5","5","5","1"
"1716380702-6","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Toad
Kno","3","4","3","4","4","4","4","4","4","7","7","7","7","3"
"1716380702-7","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Toadette
Knc","2","5","4","2","4","3","3","3","3","7","7","7","7","3"
"1716380702-8","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Koopa Troopa
Nok","2","4","1","5","4","3","3","3","3","8","8","8","8","4"
"1716380702-9","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Bowser
Kop","10","0","6","0","0","10","10","10","10","0","0","0","0","6"
"1716380702-10","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Donkey Kong
Dkg","8","1","10","0","1","9","9","9","9","2","2","2","2","4"
"1716380702-11","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Wario
Wro","9","0","5","1","0","10","10","10","10","1","1","1","1","5"
"1716380702-12","https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics","Waluigi
Wlg","8","1","10","0","1","9","9","9","9","2","2","2","2","4"
